1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1621	593708404012991196.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	168960	MALE
1625	6175113954907442130.wav	Tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans, is é sin amhráin chráifeachta, a chur i láthair ag cosa Shri Shyam.	tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans is é sin amhráin chráifeachta a chur i láthair ag cosa shri shyam	t h á i n i g | a m h r á n a i t h e | m ó r | l e | r á | ó | c h e a n n | c e a n n | n a | t í r e | l e | b h a j a n s | i s | é | s i n | a m h r á i n | c h r á i f e a c h t a | a | c h u r | i | l á t h a i r | a g | c o s a | s h r i | s h y a m |	290880	MALE
1625	6077409495915353031.wav	Tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans, is é sin amhráin chráifeachta, a chur i láthair ag cosa Shri Shyam.	tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans is é sin amhráin chráifeachta a chur i láthair ag cosa shri shyam	t h á i n i g | a m h r á n a i t h e | m ó r | l e | r á | ó | c h e a n n | c e a n n | n a | t í r e | l e | b h a j a n s | i s | é | s i n | a m h r á i n | c h r á i f e a c h t a | a | c h u r | i | l á t h a i r | a g | c o s a | s h r i | s h y a m |	240000	MALE
1625	3668824538547201660.wav	Tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans, is é sin amhráin chráifeachta, a chur i láthair ag cosa Shri Shyam.	tháinig amhránaithe mór le rá ó cheann ceann na tíre le bhajans is é sin amhráin chráifeachta a chur i láthair ag cosa shri shyam	t h á i n i g | a m h r á n a i t h e | m ó r | l e | r á | ó | c h e a n n | c e a n n | n a | t í r e | l e | b h a j a n s | i s | é | s i n | a m h r á i n | c h r á i f e a c h t a | a | c h u r | i | l á t h a i r | a g | c o s a | s h r i | s h y a m |	288000	MALE
1551	4114889220276403598.wav	Tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an Domhan.	tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an domhan	t á | s i a d | f ó s | a g | i a r r a i d h | a | d h é a n a m h | a m a c h | d í r e a c h | c h o m h | m ó r | i s | a | b h í | a n | t u a i r t e á i l | a g u s | c é n | t i o n c h a r | a | b h e i d h | a i g e | a r | a n | d o m h a n |	193920	MALE
1551	16856808023815063345.wav	Tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an Domhan.	tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an domhan	t á | s i a d | f ó s | a g | i a r r a i d h | a | d h é a n a m h | a m a c h | d í r e a c h | c h o m h | m ó r | i s | a | b h í | a n | t u a i r t e á i l | a g u s | c é n | t i o n c h a r | a | b h e i d h | a i g e | a r | a n | d o m h a n |	207360	MALE
1551	3876991292659868749.wav	Tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an Domhan.	tá siad fós ag iarraidh a dhéanamh amach díreach chomh mór is a bhí an tuairteáil agus cén tionchar a bheidh aige ar an domhan	t á | s i a d | f ó s | a g | i a r r a i d h | a | d h é a n a m h | a m a c h | d í r e a c h | c h o m h | m ó r | i s | a | b h í | a n | t u a i r t e á i l | a g u s | c é n | t i o n c h a r | a | b h e i d h | a i g e | a r | a n | d o m h a n |	156480	MALE
1580	3493817419946508493.wav	Tá thart ar 400,000 cás de Scléaróis Iolrach (MS) ar fud Stáit Aontaithe Mheiriceá,  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta.	tá thart ar 400,000 cás de scléaróis iolrach ms ar fud stáit aontaithe mheiriceá  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta	t á | t h a r t | a r | 4 0 0 , 0 0 0 | c á s | d e | s c l é a r ó i s | i o l r a c h | m s | a r | f u d | s t á i t | a o n t a i t h e | m h e i r i c e á | a | f h á g a n n | g u r b | é | a n | g a l a r | n é a r e o l a í o c h | i s | c o i t i a n t a | a | t h o l g a n n | d a o i n e | f á s t a | ó g a | a g u s | m e á n a o s t a |	352320	MALE
1580	2192816668831385247.wav	Tá thart ar 400,000 cás de Scléaróis Iolrach (MS) ar fud Stáit Aontaithe Mheiriceá,  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta.	tá thart ar 400,000 cás de scléaróis iolrach ms ar fud stáit aontaithe mheiriceá  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta	t á | t h a r t | a r | 4 0 0 , 0 0 0 | c á s | d e | s c l é a r ó i s | i o l r a c h | m s | a r | f u d | s t á i t | a o n t a i t h e | m h e i r i c e á | a | f h á g a n n | g u r b | é | a n | g a l a r | n é a r e o l a í o c h | i s | c o i t i a n t a | a | t h o l g a n n | d a o i n e | f á s t a | ó g a | a g u s | m e á n a o s t a |	276480	MALE
1580	1484210587921114790.wav	Tá thart ar 400,000 cás de Scléaróis Iolrach (MS) ar fud Stáit Aontaithe Mheiriceá,  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta.	tá thart ar 400,000 cás de scléaróis iolrach ms ar fud stáit aontaithe mheiriceá  a fhágann gurb é an galar néareolaíoch is coitianta a tholgann daoine fásta óga agus meánaosta	t á | t h a r t | a r | 4 0 0 , 0 0 0 | c á s | d e | s c l é a r ó i s | i o l r a c h | m s | a r | f u d | s t á i t | a o n t a i t h e | m h e i r i c e á | a | f h á g a n n | g u r b | é | a n | g a l a r | n é a r e o l a í o c h | i s | c o i t i a n t a | a | t h o l g a n n | d a o i n e | f á s t a | ó g a | a g u s | m e á n a o s t a |	317760	MALE
1557	1180519514480391267.wav	Agus uafáis agus ainghníomhartha an chogaidh feicthe acu le linn an Chéad Chogadh Domhanda, ba mhian le náisiúin a leithéid de rud a sheachaint do na glúine le teacht.	agus uafáis agus ainghníomhartha an chogaidh feicthe acu le linn an chéad chogadh domhanda ba mhian le náisiúin a leithéid de rud a sheachaint do na glúine le teacht	a g u s | u a f á i s | a g u s | a i n g h n í o m h a r t h a | a n | c h o g a i d h | f e i c t h e | a c u | l e | l i n n | a n | c h é a d | c h o g a d h | d o m h a n d a | b a | m h i a n | l e | n á i s i ú i n | a | l e i t h é i d | d e | r u d | a | s h e a c h a i n t | d o | n a | g l ú i n e | l e | t e a c h t |	340800	MALE
1557	11468814984062928685.wav	Agus uafáis agus ainghníomhartha an chogaidh feicthe acu le linn an Chéad Chogadh Domhanda, ba mhian le náisiúin a leithéid de rud a sheachaint do na glúine le teacht.	agus uafáis agus ainghníomhartha an chogaidh feicthe acu le linn an chéad chogadh domhanda ba mhian le náisiúin a leithéid de rud a sheachaint do na glúine le teacht	a g u s | u a f á i s | a g u s | a i n g h n í o m h a r t h a | a n | c h o g a i d h | f e i c t h e | a c u | l e | l i n n | a n | c h é a d | c h o g a d h | d o m h a n d a | b a | m h i a n | l e | n á i s i ú i n | a | l e i t h é i d | d e | r u d | a | s h e a c h a i n t | d o | n a | g l ú i n e | l e | t e a c h t |	243840	MALE
1530	5658552246297037450.wav	Sceidealaíodh é le leagadh ar an Mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála.	sceidealaíodh é le leagadh ar an mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála	s c e i d e a l a í o d h | é | l e | l e a g a d h | a r | a n | m h á i r t | a c h | s á b h á l a d h | é | i | n d i a i d h | r i a l ú | c ú i r t e | é i g e a n d á l a |	145920	MALE
1530	6270269434721809943.wav	Sceidealaíodh é le leagadh ar an Mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála.	sceidealaíodh é le leagadh ar an mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála	s c e i d e a l a í o d h | é | l e | l e a g a d h | a r | a n | m h á i r t | a c h | s á b h á l a d h | é | i | n d i a i d h | r i a l ú | c ú i r t e | é i g e a n d á l a |	236160	MALE
1530	10212867587596214353.wav	Sceidealaíodh é le leagadh ar an Mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála.	sceidealaíodh é le leagadh ar an mháirt ach sábháladh é i ndiaidh rialú cúirte éigeandála	s c e i d e a l a í o d h | é | l e | l e a g a d h | a r | a n | m h á i r t | a c h | s á b h á l a d h | é | i | n d i a i d h | r i a l ú | c ú i r t e | é i g e a n d á l a |	216000	MALE
